CONCURSO,R1,R2,R3,R4,R5,R6,FECHA
3456,7,8,20,21,50,52,2021-05-09
3455,12,14,35,39,49,52,2021-05-05
3454,8,14,24,45,51,54,2021-05-02
3453,3,6,15,18,26,39,2021-04-28
3452,6,16,21,24,28,37,2021-04-25
3451,26,30,35,44,45,48,2021-04-21
3450,16,26,32,38,44,50,2021-04-18
3449,11,25,35,44,46,49,2021-04-14
3448,2,44,49,50,54,55,2021-04-11
3447,9,13,15,17,45,50,2021-04-07
3446,3,6,19,20,39,45,2021-04-04
3445,4,6,17,37,47,49,2021-03-31
3444,8,13,29,44,45,46,2021-03-28
3443,12,15,24,27,29,35,2021-03-24
3442,4,9,41,44,51,53,2021-03-21
3441,3,18,19,36,42,52,2021-03-17
3440,24,28,31,50,55,56,2021-03-14
3439,2,5,21,25,38,39,2021-03-10
3438,6,15,18,29,34,49,2021-03-07
3437,2,8,14,24,27,46,2021-03-03
3436,8,14,26,51,54,56,2021-02-28
3435,1,17,19,33,39,42,2021-02-24
3434,7,23,29,36,44,53,2021-02-21
3433,1,28,32,40,49,55,2021-02-17
3432,7,23,26,34,36,51,2021-02-14
3431,1,13,31,33,38,48,2021-02-10
3430,3,28,35,36,45,51,2021-02-07
3429,1,14,24,30,45,50,2021-02-03
3428,3,12,13,14,41,46,2021-01-31
3427,1,3,5,24,37,53,2021-01-27
3426,8,10,27,34,45,56,2021-01-24
3425,3,6,7,34,43,53,2021-01-20
3424,2,12,28,35,45,46,2021-01-17
3423,14,21,38,41,42,46,2021-01-13
3422,1,2,12,39,51,55,2021-01-10
3421,1,22,23,29,32,36,2021-01-06
3420,14,22,23,37,45,51,2021-01-03
3419,1,10,17,30,47,54,2020-12-30
3418,2,18,20,26,44,49,2020-12-27
3417,1,23,31,47,48,54,2020-12-23
3416,8,10,22,25,36,53,2020-12-20
3415,11,19,26,37,40,44,2020-12-16
3414,3,5,7,27,29,52,2020-12-13
3413,5,7,12,33,34,48,2020-12-09
3412,5,6,10,33,34,43,2020-12-06
3411,14,16,19,32,53,56,2020-12-02
3410,8,10,15,26,28,36,2020-11-29
3409,22,33,36,39,43,50,2020-11-25
3408,5,30,32,42,44,50,2020-11-22
3407,2,18,20,34,49,52,2020-11-18
3406,4,27,35,44,49,52,2020-11-15
3405,9,18,34,42,43,46,2020-11-11
3404,3,4,9,26,35,37,2020-11-08
3403,14,21,26,40,42,56,2020-11-04
3402,1,10,23,32,36,49,2020-11-01
3401,3,7,21,31,34,51,2020-10-28
3400,15,20,24,33,40,49,2020-10-25
3399,23,39,42,45,46,54,2020-10-21
3398,8,16,18,20,28,49,2020-10-18
3397,8,39,48,51,52,54,2020-10-14
3396,21,24,31,32,40,45,2020-10-11
3395,6,15,21,29,31,38,2020-10-07
3394,3,21,27,35,45,54,2020-10-04
3393,11,15,24,25,48,50,2020-09-30
3392,11,19,23,26,32,33,2020-09-27
3391,31,33,38,42,45,55,2020-09-23
3390,6,14,20,34,55,56,2020-09-20
3389,5,7,8,14,24,29,2020-09-16
3388,9,19,21,35,46,50,2020-09-13
3387,5,13,21,23,38,41,2020-09-09
3386,4,7,11,30,46,48,2020-09-06
3385,1,8,16,25,39,50,2020-09-02
3384,8,11,35,36,53,56,2020-08-30
3383,18,24,26,35,36,50,2020-08-26
3382,19,28,39,41,47,48,2020-08-23
3381,7,8,18,25,49,54,2020-08-19
3380,4,6,31,34,37,54,2020-08-16
3379,5,17,23,38,40,51,2020-08-12
3378,6,29,34,42,46,47,2020-08-09
3377,6,14,20,27,49,55,2020-08-05
3376,1,17,35,36,37,52,2020-08-02
3375,8,11,28,30,41,52,2020-07-29
3374,9,22,33,38,50,52,2020-07-26
3373,6,7,22,26,37,45,2020-04-01
3372,17,33,39,45,47,54,2020-03-29
3371,4,10,20,24,28,40,2020-03-25
3370,26,33,34,41,53,56,2020-03-22
3369,2,7,12,18,28,30,2020-03-18
3368,7,26,29,45,51,56,2020-03-15
3367,1,12,14,30,32,50,2020-03-11
3366,10,21,29,30,49,50,2020-03-08
3365,5,15,37,40,42,46,2020-03-04
3364,2,17,27,30,43,44,2020-03-01
3363,2,4,30,34,42,48,2020-02-26
3362,7,14,15,19,39,52,2020-02-23
3361,18,21,22,33,35,54,2020-02-19
3360,3,15,27,37,40,50,2020-02-16
3359,21,30,42,46,47,55,2020-02-12
3358,2,4,5,13,28,41,2020-02-09
3357,3,21,27,38,44,46,2020-02-05
3356,12,23,29,32,45,46,2020-02-02
3355,2,10,18,27,30,45,2020-01-29
3354,1,2,7,8,11,52,2020-01-26
3353,18,38,47,49,50,52,2020-01-22
3352,5,7,17,23,34,50,2020-01-19
3351,11,13,16,19,25,28,2020-01-15
3350,1,4,14,18,27,36,2020-01-12
3349,5,8,9,15,40,44,2020-01-08
3348,13,23,33,36,40,50,2020-01-05
3347,3,10,22,32,36,44,2020-01-01
3346,12,21,24,35,39,48,2019-12-29
3345,1,24,30,35,39,51,2019-12-25
3344,13,18,20,47,48,49,2019-12-22
3343,2,14,15,22,35,44,2019-12-18
3342,4,11,14,18,21,29,2019-12-15
3341,3,19,33,36,43,49,2019-12-11
3340,6,8,9,24,27,43,2019-12-08
3339,1,4,8,16,35,36,2019-12-04
3338,4,24,34,38,40,55,2019-12-01
3337,10,21,24,31,39,51,2019-11-27
3336,10,32,37,40,42,45,2019-11-24
3335,15,21,35,37,38,52,2019-11-20
3334,2,14,16,21,39,43,2019-11-17
3333,24,25,31,35,38,42,2019-11-13
3332,11,14,15,40,53,54,2019-11-10
3331,2,4,22,33,39,51,2019-11-06
3330,24,26,27,35,46,56,2019-11-03
3329,4,19,32,38,44,51,2019-10-30
3328,6,7,19,28,48,53,2019-10-27
3327,3,16,31,32,40,50,2019-10-23
3326,7,29,34,36,45,51,2019-10-20
3325,12,13,35,36,47,49,2019-10-16
3324,21,32,33,41,45,55,2019-10-13
3323,29,32,36,37,41,46,2019-10-09
3322,1,10,12,23,40,52,2019-10-06
3321,12,16,25,44,47,49,2019-10-02
3320,7,8,14,17,27,30,2019-09-29
3319,11,20,23,32,41,48,2019-09-25
3318,4,14,26,40,46,48,2019-09-22
3317,2,4,16,50,52,56,2019-09-18
3316,3,32,33,38,42,55,2019-09-15
3315,6,7,15,28,34,55,2019-09-11
3314,13,15,17,38,39,40,2019-09-08
3313,14,17,21,27,49,54,2019-09-04
3312,22,28,42,46,52,54,2019-09-01
3311,5,6,15,16,37,52,2019-08-28
3310,9,10,13,16,27,31,2019-08-25
3309,5,6,19,39,52,53,2019-08-21
3308,14,18,24,31,55,56,2019-08-18
3307,5,22,25,34,40,51,2019-08-14
3306,8,21,22,43,47,49,2019-08-11
3305,10,18,25,26,40,41,2019-08-07
3304,7,13,17,22,29,43,2019-08-04
3303,1,11,43,44,53,56,2019-07-31
3302,4,7,15,16,29,48,2019-07-28
3301,8,17,26,35,52,55,2019-07-24
3300,25,27,36,43,45,56,2019-07-21
3299,27,30,31,39,41,42,2019-07-17
3298,6,12,14,29,30,49,2019-07-14
3297,4,5,12,42,48,49,2019-07-10
3296,4,17,27,37,40,49,2019-07-07
3295,1,15,20,29,42,52,2019-07-03
3294,10,14,19,30,41,51,2019-06-30
3293,17,29,36,49,55,56,2019-06-26
3292,10,26,45,48,49,55,2019-06-23
3291,20,27,33,40,48,54,2019-06-19
3290,1,9,16,19,21,38,2019-06-16
3289,5,18,21,34,49,54,2019-06-12
3288,5,9,10,24,39,51,2019-06-09
3287,19,27,32,34,46,50,2019-06-05
3286,9,23,26,29,37,38,2019-06-02
3285,4,17,21,24,50,53,2019-05-29
3284,5,11,17,32,46,53,2019-05-26
3283,5,8,20,29,31,52,2019-05-22
3282,1,5,17,41,42,55,2019-05-19
3281,4,8,13,16,23,24,2019-05-15
3280,6,10,12,21,34,44,2019-05-12
3279,4,7,11,33,50,54,2019-05-08
3278,3,19,26,38,40,56,2019-05-05
3277,1,26,32,42,47,48,2019-05-01
3276,2,19,24,38,44,51,2019-04-28
3275,14,29,38,41,47,49,2019-04-24
3274,5,7,15,20,35,56,2019-04-21
3273,5,9,10,20,32,43,2019-04-17
3272,13,14,18,21,31,40,2019-04-14
3271,2,21,22,34,48,51,2019-04-10
3270,2,6,20,37,46,48,2019-04-07
3269,5,7,23,30,35,47,2019-04-03
3268,2,9,11,13,17,21,2019-03-31
3267,6,24,39,43,50,55,2019-03-27
3266,2,26,28,31,53,56,2019-03-24
3265,17,18,31,34,38,53,2019-03-20
3264,3,12,22,38,52,54,2019-03-17
3263,2,22,23,36,47,50,2019-03-13
3262,18,20,33,34,50,52,2019-03-10
3261,7,9,15,30,42,45,2019-03-06
3260,9,14,16,38,50,53,2019-03-03
3259,13,22,24,29,46,48,2019-02-27
3258,5,17,18,24,26,54,2019-02-24
3257,4,23,25,34,48,51,2019-02-20
3256,7,8,14,28,29,30,2019-02-17
3255,2,3,5,31,32,50,2019-02-13
3254,3,7,17,27,28,47,2019-02-10
3253,2,10,16,23,28,48,2019-02-06
3252,5,44,45,51,54,55,2019-02-03
3251,22,30,37,41,54,56,2019-01-30
3250,13,15,17,18,21,26,2019-01-27
3249,12,19,22,34,41,55,2019-01-23
3248,21,26,29,37,38,42,2019-01-20
3247,31,44,45,47,48,56,2019-01-16
3246,14,28,32,52,53,55,2019-01-13
3245,5,11,31,35,36,48,2019-01-09
3244,22,31,33,34,39,53,2019-01-06
3243,1,2,4,10,34,55,2019-01-02
3242,10,37,38,43,44,45,2018-12-30
3241,1,5,8,38,42,46,2018-12-26
3240,6,8,9,10,36,41,2018-12-23
3239,13,17,29,30,36,44,2018-12-19
3238,9,16,20,38,39,49,2018-12-16
3237,9,14,27,31,49,50,2018-12-12
3236,10,19,20,21,22,53,2018-12-09
3235,4,6,24,33,42,43,2018-12-05
3234,11,12,23,37,42,45,2018-12-02
3233,5,16,22,32,37,50,2018-11-28
3232,8,18,23,27,31,52,2018-11-25
3231,3,8,13,15,40,44,2018-11-21
3230,9,23,24,25,29,32,2018-11-18
3229,3,5,7,34,48,50,2018-11-14
3228,3,17,23,25,48,54,2018-11-11
3227,7,10,40,42,43,56,2018-11-07
3226,10,21,28,46,49,54,2018-11-04
3225,2,9,22,26,34,55,2018-10-31
3224,9,21,42,43,51,52,2018-10-28
3223,5,7,12,24,28,36,2018-10-24
3222,2,12,21,32,37,52,2018-10-21
3221,9,13,29,31,45,48,2018-10-17
3220,18,24,32,35,37,49,2018-10-14
3219,12,18,37,44,46,51,2018-10-10
3218,17,24,28,35,42,47,2018-10-07
3217,2,17,27,37,38,46,2018-10-03
3216,26,36,37,50,55,56,2018-09-30
3215,1,12,17,21,42,48,2018-09-26
3214,1,9,12,13,40,52,2018-09-23
3213,13,39,45,48,53,55,2018-09-19
3212,2,6,23,40,48,56,2018-09-16
3211,9,13,24,33,49,50,2018-09-12
3210,2,5,13,21,23,25,2018-09-09
3209,3,4,16,33,39,46,2018-09-05
3208,13,15,26,29,30,47,2018-09-02
3207,16,17,27,30,48,56,2018-08-29
3206,11,12,16,25,28,41,2018-08-26
3205,7,8,26,44,53,55,2018-08-22
3204,8,14,21,32,38,45,2018-08-19
3203,2,22,31,40,45,50,2018-08-15
3202,4,7,23,25,31,34,2018-08-12
3201,4,9,12,16,21,30,2018-08-08
3200,16,22,24,25,28,46,2018-08-05
3199,7,17,27,35,49,50,2018-08-01
3198,26,29,30,35,48,52,2018-07-29
3197,12,19,33,34,45,53,2018-07-25
3196,1,7,11,14,18,26,2018-07-22
3195,8,27,32,40,45,56,2018-07-18
3194,15,18,24,25,39,44,2018-07-15
3193,13,21,29,30,46,52,2018-07-11
3192,10,12,13,29,51,56,2018-07-08
3191,2,7,25,30,41,52,2018-07-04
3190,16,18,25,40,52,54,2018-07-01
3189,17,18,26,27,36,37,2018-06-27
3188,11,12,28,36,47,52,2018-06-24
3187,6,7,13,18,19,30,2018-06-20
3186,6,25,26,28,35,37,2018-06-17
3185,10,15,20,46,54,55,2018-06-13
3184,7,22,27,39,43,46,2018-06-10
3183,14,20,34,47,48,49,2018-06-06
3182,7,8,16,17,28,53,2018-06-03
3181,4,6,9,20,34,49,2018-05-30
3180,15,19,20,27,38,39,2018-05-27
3179,9,28,35,39,43,48,2018-05-23
3178,1,6,32,35,47,50,2018-05-20
3177,12,27,35,36,37,46,2018-05-16
3176,6,9,12,41,44,56,2018-05-13
3175,3,14,20,28,37,56,2018-05-09
3174,4,11,24,33,37,55,2018-05-06
3173,9,27,28,37,45,49,2018-05-02
3172,1,5,10,12,21,22,2018-04-29
3171,18,19,37,47,48,53,2018-04-25
3170,6,12,37,44,45,51,2018-04-22
3169,6,11,13,25,34,46,2018-04-18
3168,3,8,9,16,36,52,2018-04-15
3167,11,26,29,39,42,53,2018-04-11
3166,2,17,22,27,45,49,2018-04-08
3165,3,6,18,35,46,48,2018-04-04
3164,16,36,37,41,49,54,2018-04-01
3163,15,19,21,36,42,50,2018-03-28
3162,5,13,16,24,30,38,2018-03-25
3161,1,9,22,23,29,39,2018-03-21
3160,7,14,23,33,34,35,2018-03-18
3159,9,18,19,24,43,51,2018-03-14
3158,15,19,24,29,32,34,2018-03-11
3157,1,2,5,15,38,48,2018-03-07
3156,1,17,20,43,48,51,2018-03-04
3155,8,25,30,34,38,43,2018-02-28
3154,5,23,27,38,40,48,2018-02-25
3153,2,34,37,38,46,48,2018-02-21
3152,3,5,7,20,38,55,2018-02-18
3151,2,3,5,17,47,48,2018-02-14
3150,10,16,20,47,52,53,2018-02-11
3149,3,4,27,32,42,47,2018-02-07
3148,1,11,17,21,40,46,2018-02-04
3147,13,19,33,35,37,55,2018-01-31
3146,14,15,17,35,36,42,2018-01-28
3145,12,25,26,36,39,53,2018-01-24
3144,3,4,12,16,28,33,2018-01-21
3143,15,28,29,40,44,45,2018-01-17
3142,2,6,32,36,42,56,2018-01-14
3141,2,6,8,52,53,55,2018-01-10
3140,11,17,25,41,44,56,2018-01-07
3139,5,19,30,39,42,44,2018-01-03
3138,8,16,23,31,38,44,2017-12-31
3137,4,11,40,45,51,53,2017-12-27
3136,3,5,19,36,46,51,2017-12-24
3135,5,16,34,45,50,51,2017-12-20
3134,2,13,40,49,50,56,2017-12-17
3133,7,11,26,31,51,55,2017-12-13
3132,8,19,21,23,33,39,2017-12-10
3131,10,30,31,32,37,46,2017-12-06
3130,13,16,21,24,39,55,2017-12-03
3129,17,24,29,33,35,39,2017-11-29
3128,10,17,39,47,52,56,2017-11-26
3127,12,15,21,25,40,54,2017-11-22
3126,10,13,30,31,37,48,2017-11-19
3125,17,27,30,40,51,55,2017-11-15
3124,5,13,16,18,21,23,2017-11-12
3123,7,14,30,34,37,56,2017-11-08
3122,5,23,29,43,49,54,2017-11-05
3121,3,7,12,13,28,37,2017-11-01
3120,5,9,18,41,46,53,2017-10-29
3119,14,15,22,32,47,53,2017-10-25
3118,5,32,37,44,47,49,2017-10-22
3117,2,4,9,11,27,29,2017-10-18
3116,14,19,22,31,35,53,2017-10-15
3115,24,28,40,41,47,53,2017-10-11
3114,1,28,32,47,49,56,2017-10-08
3113,2,13,15,22,28,34,2017-10-04
3112,16,17,25,33,42,56,2017-10-01
3111,3,8,17,24,43,44,2017-09-27
3110,10,17,18,24,28,38,2017-09-24
3109,10,13,22,24,30,35,2017-09-20
3108,9,10,41,44,51,56,2017-09-17
3107,15,16,21,35,46,56,2017-09-13
3106,4,20,26,28,36,40,2017-09-10
3105,19,20,32,37,39,47,2017-09-06
3104,8,20,27,30,50,55,2017-09-03
3103,6,19,20,26,38,43,2017-08-30
3102,4,8,10,22,27,44,2017-08-27
3101,5,11,31,37,40,55,2017-08-23
3100,1,3,6,43,51,55,2017-08-20
3099,16,20,21,31,39,54,2017-08-16
3098,4,7,23,29,38,52,2017-08-13
3097,9,24,32,36,37,56,2017-08-09
3096,3,4,12,23,42,51,2017-08-06
3095,12,26,27,28,36,37,2017-08-02
3094,20,25,38,39,41,44,2017-07-30
3093,6,9,12,36,39,49,2017-07-26
3092,8,13,16,29,33,35,2017-07-23
3091,16,23,24,27,32,46,2017-07-19
3090,6,28,32,36,44,56,2017-07-16
3089,12,15,16,18,41,47,2017-07-12
3088,5,10,15,41,45,48,2017-07-09
3087,10,11,24,29,40,48,2017-07-05
3086,5,16,30,40,50,52,2017-07-02
3085,11,19,31,34,46,55,2017-06-28
3084,2,3,4,39,40,45,2017-06-25
3083,5,26,27,29,41,54,2017-06-21
3082,14,17,22,44,47,51,2017-06-18
3081,6,20,32,50,51,55,2017-06-14
3080,14,15,25,33,46,50,2017-06-11
3079,3,12,27,28,49,55,2017-06-07
3078,8,10,18,23,34,53,2017-06-04
3077,13,22,27,39,45,51,2017-05-31
3076,9,13,19,20,29,46,2017-05-28
3075,1,2,28,32,35,42,2017-05-24
3074,6,28,34,46,47,54,2017-05-21
3073,6,11,22,27,33,51,2017-05-17
3072,1,22,26,30,39,50,2017-05-14
3071,8,17,25,40,51,53,2017-05-10
3070,6,23,38,44,47,56,2017-05-07
3069,10,11,14,26,33,42,2017-05-03
3068,4,28,33,42,46,47,2017-04-30
3067,4,17,32,33,44,49,2017-04-26
3066,2,12,34,37,42,48,2017-04-23
3065,2,15,16,18,48,55,2017-04-19
3064,5,13,39,48,51,52,2017-04-16
3063,4,27,29,40,47,53,2017-04-12
3062,10,11,13,38,40,52,2017-04-09
3061,8,9,37,40,43,45,2017-04-05
3060,4,7,17,26,29,42,2017-04-02
3059,13,15,16,26,38,50,2017-03-29
3058,3,10,24,31,33,48,2017-03-26
3057,15,24,26,44,49,53,2017-03-22
3056,17,26,35,40,48,51,2017-03-19
3055,2,26,43,46,47,51,2017-03-15
3054,9,15,27,29,45,52,2017-03-12
3053,4,21,25,44,46,51,2017-03-08
3052,16,22,37,43,45,53,2017-03-05
3051,32,44,46,47,51,54,2017-03-01
3050,3,15,27,28,37,49,2017-02-26
3049,2,33,37,38,39,50,2017-02-22
3048,3,6,8,14,53,56,2017-02-19
3047,2,6,9,15,32,34,2017-02-15
3046,2,7,16,39,46,50,2017-02-12
3045,11,28,32,40,43,47,2017-02-08
3044,6,14,20,40,47,50,2017-02-05
3043,2,18,19,21,35,54,2017-02-01
3042,11,20,31,34,46,55,2017-01-29
3041,25,27,30,39,40,50,2017-01-25
3040,6,9,15,17,23,37,2017-01-22
3039,35,36,37,40,46,54,2017-01-18
3038,4,8,17,24,43,44,2017-01-15
3037,21,23,32,37,44,55,2017-01-11
3036,28,29,38,43,51,55,2017-01-08
3035,8,29,32,39,43,44,2017-01-04
3034,14,17,19,26,27,35,2017-01-01
3033,17,32,34,38,49,53,2016-12-28
3032,18,24,25,30,40,43,2016-12-25
3031,13,15,30,33,47,50,2016-12-21
3030,8,21,28,51,53,55,2016-12-18
3029,13,15,32,34,36,38,2016-12-14
3028,12,14,29,31,36,45,2016-12-11
3027,5,11,16,26,34,55,2016-12-07
3026,7,23,24,27,31,56,2016-12-04
3025,5,15,29,38,46,53,2016-11-30
3024,1,2,5,40,47,49,2016-11-27
3023,6,10,18,24,48,56,2016-11-23
3022,2,4,30,36,41,47,2016-11-20
3021,9,11,21,46,54,55,2016-11-16
3020,1,26,32,39,47,53,2016-11-13
3019,5,23,36,46,47,56,2016-11-09
3018,13,17,19,22,38,46,2016-11-06
3017,11,14,26,29,38,50,2016-11-02
3016,10,26,37,41,42,46,2016-10-30
3015,9,18,33,35,53,54,2016-10-26
3014,5,11,17,24,49,53,2016-10-23
3013,9,15,26,30,36,39,2016-10-19
3012,3,24,31,32,41,45,2016-10-16
3011,9,19,25,26,38,53,2016-10-12
3010,6,19,21,25,39,43,2016-10-09
3009,2,12,17,26,44,49,2016-10-05
3008,17,23,30,38,53,56,2016-10-02
3007,6,10,25,40,46,56,2016-09-28
3006,21,22,32,45,50,51,2016-09-25
3005,9,40,41,43,44,50,2016-09-21
3004,11,15,16,29,44,47,2016-09-18
3003,19,32,35,46,50,51,2016-09-14
3002,14,18,20,22,23,30,2016-09-11
3001,4,12,21,51,53,56,2016-09-07
3000,14,36,42,49,50,52,2016-09-04
2999,1,28,41,43,48,50,2016-08-31
2998,9,21,28,29,42,51,2016-08-28
2997,18,22,24,37,46,51,2016-08-24
2996,10,18,25,26,39,46,2016-08-21
2995,2,15,17,40,45,49,2016-08-17
2994,11,13,23,35,47,53,2016-08-14
2993,14,19,22,23,25,28,2016-08-10
