DRAW,DRAW_DATE,N1,N2,N3,N4,N5,N6,MULTIPLIER,ESTIMATED_JACKPOT,PRIMES,REPEATED,MEAN
500,2014-11-19,6,36,38,48,51,17,2,1,0,1,35.8
499,2014-11-15,13,16,33,35,51,28,2,1,1,1,29.6
498,2014-11-12,37,39,51,52,55,11,3,1,1,0,46.8
497,2014-11-08,9,19,33,38,54,15,3,1,1,1,30.6
496,2014-11-05,2,11,19,21,42,34,3,1,3,0,19.0
495,2014-11-01,1,3,13,25,38,17,2,1,2,1,16.0
494,2014-10-29,25,28,48,57,59,16,3,1,1,1,43.4
493,2014-10-25,6,10,51,54,57,12,2,1,0,0,35.6
492,2014-10-22,29,30,40,42,50,16,2,1,1,0,38.2
491,2014-10-18,20,26,27,36,54,19,2,1,0,1,32.6
490,2014-10-15,5,7,19,27,28,20,2,1,3,1,17.2
489,2014-10-11,10,19,37,38,39,28,2,1,2,0,28.6
488,2014-10-08,5,16,31,46,50,18,3,1,2,0,29.6
487,2014-10-04,13,18,24,25,33,31,2,1,1,1,22.6
486,2014-10-01,1,4,18,20,45,7,2,1,0,0,17.6
485,2014-09-27,2,11,35,52,54,13,3,1,2,0,30.8
484,2014-09-24,7,14,21,24,41,26,4,1,2,0,21.4
483,2014-09-20,22,23,30,37,39,16,4,1,2,0,30.2
482,2014-09-17,18,25,36,48,50,23,2,1,0,0,35.4
481,2014-09-13,1,6,16,37,53,27,3,1,2,0,22.6
480,2014-09-10,2,14,39,40,43,13,5,1,2,1,27.6
479,2014-09-06,9,29,31,43,50,18,2,1,3,1,32.4
478,2014-09-03,2,16,43,45,51,35,3,1,2,0,31.4
477,2014-08-30,5,28,31,52,59,27,2,1,3,0,35.0
476,2014-08-27,17,24,26,45,46,19,3,1,1,0,31.6
475,2014-08-23,28,32,35,36,52,31,3,1,0,0,36.6
474,2014-08-20,4,8,21,38,40,3,2,1,0,1,22.2
473,2014-08-16,7,8,17,48,59,9,2,1,3,1,27.8
472,2014-08-13,8,37,39,40,52,24,2,1,1,0,35.2
471,2014-08-09,3,12,31,34,51,24,2,1,2,0,26.2
470,2014-08-06,1,8,24,28,49,24,5,1,0,0,22.0
469,2014-08-02,12,26,44,46,47,29,2,1,1,0,35.0
468,2014-07-30,13,30,42,49,53,29,3,1,2,1,37.4
467,2014-07-26,24,28,30,38,39,16,2,1,0,0,31.8
466,2014-07-23,4,10,12,22,31,3,5,1,1,1,15.8
465,2014-07-19,10,17,25,45,53,9,2,1,2,0,30.0
464,2014-07-16,5,15,18,26,32,35,3,1,1,0,19.2
463,2014-07-12,2,3,7,23,51,26,2,1,4,0,17.2
462,2014-07-09,9,25,42,55,57,14,2,1,0,1,37.6
461,2014-07-05,24,34,36,57,58,11,4,1,0,1,41.8
460,2014-07-02,8,18,45,53,58,35,2,1,1,1,36.4
459,2014-06-25,10,20,25,50,53,35,4,1,1,0,31.6
458,2014-06-21,5,6,37,41,54,26,3,1,3,1,28.6
457,2014-06-18,6,9,29,52,59,7,3,1,2,1,31.0
456,2014-06-14,9,33,42,45,54,30,3,1,0,1,36.6
455,2014-06-11,14,18,25,33,49,23,5,1,0,0,27.8
454,2014-06-07,28,30,35,58,59,15,2,1,1,0,42.0
453,2014-06-04,1,7,10,22,49,24,3,1,1,0,17.8
452,2014-05-31,15,27,31,34,48,1,2,1,1,0,31.0
451,2014-05-28,2,24,28,32,59,25,3,1,2,1,29.0
450,2014-05-24,15,16,28,49,55,18,2,1,0,0,32.6
449,2014-05-21,4,20,34,39,58,31,5,1,0,1,31.0
448,2014-05-17,23,32,39,47,49,22,3,1,2,1,38.0
447,2014-05-14,7,33,39,52,55,33,3,1,1,1,37.2
446,2014-05-10,4,31,41,47,55,1,2,1,3,1,35.6
445,2014-05-07,17,29,31,48,49,34,2,1,3,1,34.8
444,2014-05-03,5,15,16,46,49,26,4,1,1,0,26.2
443,2014-04-30,2,9,11,19,50,32,3,1,3,0,18.2
442,2014-04-26,3,7,22,30,33,20,3,1,2,0,19.0
441,2014-04-23,19,25,29,36,48,12,4,1,2,1,31.4
440,2014-04-19,5,6,29,35,51,21,5,1,2,0,25.2
439,2014-04-16,34,39,42,44,59,8,3,1,1,0,43.6
438,2014-04-12,14,26,45,54,55,20,2,1,0,1,38.8
437,2014-04-09,9,14,44,48,49,29,2,1,0,0,32.8
436,2014-04-05,11,21,26,33,34,29,5,1,1,0,25.0
435,2014-04-02,8,13,19,22,53,24,2,1,3,0,23.0
434,2014-03-29,2,3,12,27,38,17,2,1,2,0,16.4
433,2014-03-26,28,33,41,44,59,21,2,1,2,1,41.0
432,2014-03-22,13,28,31,55,58,15,2,1,2,0,37.0
431,2014-03-19,2,19,23,34,43,14,2,1,4,2,24.2
430,2014-03-15,2,5,34,51,58,9,4,1,2,0,30.0
429,2014-03-12,14,15,28,37,54,10,2,1,1,1,29.6
428,2014-03-08,10,14,24,32,41,30,2,1,1,0,24.2
427,2014-03-05,3,7,9,26,54,19,2,1,2,1,19.8
426,2014-03-01,3,8,25,30,47,13,4,1,2,0,22.6
425,2014-02-26,11,12,17,38,42,2,2,1,2,0,24.0
424,2014-02-22,2,3,13,14,54,4,5,1,3,1,17.2
423,2014-02-19,1,17,35,49,54,34,3,1,1,0,31.2
422,2014-02-15,2,9,14,21,23,3,3,1,2,0,13.8
421,2014-02-12,36,44,49,52,57,1,2,1,0,0,47.6
420,2014-02-08,24,25,34,37,54,29,2,1,1,0,34.8
419,2014-02-05,8,17,32,57,59,24,3,1,2,0,34.6
418,2014-02-01,5,12,15,27,38,7,2,1,1,0,19.4
417,2014-01-29,11,23,28,32,47,20,2,1,3,0,28.2
416,2014-01-25,8,12,18,55,57,2,2,1,0,1,30.0
415,2014-01-22,1,2,7,9,55,29,3,1,2,0,14.8
414,2014-01-18,13,14,19,31,38,25,1,1,3,0,23.0
413,2014-01-15,7,8,9,24,29,25,1,1,2,0,15.4
412,2014-01-11,10,15,33,48,54,34,1,1,0,1,32.0
411,2014-01-08,10,28,39,47,58,22,1,1,1,1,36.4
410,2014-01-04,19,20,37,41,58,14,1,1,3,0,35.0
409,2014-01-01,15,24,40,48,52,23,1,1,0,0,35.8
408,2013-12-28,8,35,44,51,56,18,1,1,0,1,38.8
407,2013-12-25,23,28,38,39,56,32,1,1,1,0,36.8
406,2013-12-21,25,36,40,45,51,8,1,1,0,1,39.4
405,2013-12-18,7,24,37,39,40,1,1,1,2,0,29.4
404,2013-12-14,14,25,32,33,41,34,1,1,1,0,29.0
403,2013-12-11,1,10,13,18,19,27,1,1,2,1,12.2
402,2013-12-07,13,20,32,45,48,17,1,1,1,0,31.6
401,2013-12-04,6,9,11,31,44,25,1,1,2,1,20.2
400,2013-11-30,5,26,44,45,57,29,1,1,1,1,35.4
399,2013-11-27,18,25,50,55,57,17,1,1,0,1,41.0
398,2013-11-23,5,12,43,52,55,10,1,1,2,0,33.4
397,2013-11-20,4,18,23,32,45,7,1,1,1,0,24.4
396,2013-11-16,10,29,37,44,59,10,1,1,3,0,35.8
395,2013-11-13,5,31,50,55,56,9,1,1,2,1,39.4
394,2013-11-09,3,9,37,49,56,32,1,1,2,1,30.8
393,2013-11-06,1,5,10,15,49,22,1,1,1,0,16.0
392,2013-11-02,13,23,24,27,40,17,1,1,2,1,25.4
391,2013-10-30,2,36,40,49,54,10,1,1,1,1,36.2
390,2013-10-26,4,6,34,49,56,29,1,1,0,1,29.8
389,2013-10-23,3,23,31,34,47,13,1,1,4,0,27.6
388,2013-10-19,9,33,54,56,57,5,1,1,0,0,41.8
387,2013-10-16,3,26,28,34,42,28,1,1,1,1,26.6
386,2013-10-12,8,10,26,57,58,4,1,1,0,0,31.8
385,2013-10-09,3,9,19,33,38,18,1,1,2,0,20.4
384,2013-10-05,11,12,17,39,40,5,1,1,2,0,23.8
383,2013-10-02,4,6,25,42,51,17,1,1,0,0,25.6
382,2013-09-28,14,47,52,53,54,5,1,1,2,1,44.0
381,2013-09-25,2,7,17,49,53,23,1,1,4,1,25.6
380,2013-09-21,12,17,45,54,58,13,1,1,1,0,37.2
379,2013-09-18,7,10,22,32,35,19,1,1,1,0,21.2
378,2013-09-14,1,17,25,37,44,20,1,1,2,0,24.8
377,2013-09-11,11,19,33,42,52,33,1,1,2,1,31.4
376,2013-09-07,2,19,22,26,45,24,1,1,2,3,22.8
375,2013-09-04,2,9,26,45,47,11,1,1,2,1,25.8
374,2013-08-31,2,7,25,40,56,20,1,1,2,1,26.0
373,2013-08-28,6,7,9,19,32,13,1,1,2,0,14.6
372,2013-08-24,12,17,25,45,59,19,1,1,2,0,31.6
371,2013-08-21,30,40,42,46,48,23,1,1,0,1,41.2
370,2013-08-17,18,21,46,54,56,23,1,1,0,0,39.0
369,2013-08-14,4,11,17,43,51,20,1,1,3,1,25.2
368,2013-08-10,4,12,14,37,58,13,1,1,1,1,25.0
367,2013-08-07,5,25,30,58,59,32,1,1,2,0,35.4
366,2013-08-03,21,24,36,42,45,15,1,1,0,1,33.6
365,2013-07-31,8,24,39,49,59,5,1,1,1,0,35.8
364,2013-07-27,9,23,40,53,58,6,1,1,2,2,36.6
363,2013-07-24,9,29,40,44,54,7,1,1,1,0,35.2
362,2013-07-20,14,25,27,38,58,6,1,1,0,1,32.4
361,2013-07-17,1,22,34,38,42,17,1,1,0,1,27.4
360,2013-07-13,2,8,22,35,37,6,1,1,2,0,20.8
359,2013-07-10,30,31,45,55,59,27,1,1,2,0,44.0
358,2013-07-06,2,13,35,36,52,11,1,1,2,0,27.6
357,2013-07-03,3,6,29,40,51,4,1,1,2,0,25.8
356,2013-06-29,8,28,30,53,56,16,1,1,1,0,35.0
355,2013-06-26,1,18,33,39,46,33,1,1,0,1,27.4
354,2013-06-22,13,19,23,33,57,28,1,1,3,1,29.0
353,2013-06-19,7,46,47,52,57,17,1,1,2,0,41.8
352,2013-06-15,28,36,40,48,55,1,1,1,0,1,41.4
351,2013-06-12,16,22,23,42,55,32,1,1,1,1,31.6
350,2013-06-08,2,11,22,26,32,19,1,1,2,1,18.6
349,2013-06-05,4,26,33,36,55,32,1,1,0,1,30.8
348,2013-06-01,22,28,33,53,59,14,1,1,2,0,39.0
347,2013-05-29,9,14,17,49,57,2,1,1,1,0,29.2
346,2013-05-25,2,6,19,21,27,25,1,1,2,0,15.0
345,2013-05-22,9,31,35,41,57,26,1,1,2,0,34.6
344,2013-05-18,10,13,14,22,52,11,1,1,1,0,22.2
343,2013-05-15,2,11,26,34,41,32,1,1,3,0,22.8
342,2013-05-11,6,13,19,23,43,16,1,1,4,0,20.8
341,2013-05-08,21,22,26,30,57,27,1,1,0,1,31.2
340,2013-05-04,7,12,26,36,40,17,1,1,1,1,24.2
339,2013-05-01,22,26,31,54,55,18,1,1,1,2,37.6
338,2013-04-27,3,23,48,54,55,5,1,1,2,0,36.6
337,2013-04-24,9,19,31,56,59,2,1,1,3,0,34.8
336,2013-04-20,6,8,30,39,48,20,1,1,0,1,26.2
335,2013-04-17,13,18,36,48,58,28,1,1,1,0,34.6
334,2013-04-13,10,12,31,56,57,33,1,1,1,0,33.2
333,2013-04-10,1,36,40,52,53,20,1,1,1,0,36.4
332,2013-04-06,4,7,8,29,39,24,1,1,2,1,17.4
331,2013-04-03,1,6,8,12,35,3,1,1,0,0,12.4
330,2013-03-30,11,23,26,46,55,27,1,1,2,0,32.2
329,2013-03-27,7,37,43,48,52,16,1,1,3,1,37.4
328,2013-03-23,17,29,31,52,53,31,1,1,4,1,36.4
327,2013-03-20,13,14,17,43,54,15,1,1,3,0,28.2
326,2013-03-16,3,7,21,44,53,16,1,1,3,0,25.6
325,2013-03-13,5,9,28,32,38,29,1,1,1,0,22.4
324,2013-03-09,10,37,40,46,52,12,1,1,1,1,37.0
323,2013-03-06,6,10,23,41,45,1,1,1,2,1,25.0
322,2013-03-02,3,8,13,41,56,16,1,1,3,1,24.2
321,2013-02-27,3,14,20,34,48,21,1,1,1,0,23.8
320,2013-02-23,2,5,31,39,41,29,1,1,4,0,23.6
319,2013-02-20,3,17,19,25,32,17,1,1,3,0,19.2
318,2013-02-16,15,16,46,50,58,29,1,1,0,0,37.0
317,2013-02-13,12,23,25,27,43,29,1,1,2,0,26.0
316,2013-02-09,5,6,16,36,58,3,1,1,1,2,24.2
315,2013-02-06,5,27,36,38,41,12,1,1,2,1,29.4
314,2013-02-02,11,16,33,40,41,34,1,1,2,1,28.2
313,2013-01-30,14,16,32,47,52,16,1,1,1,0,32.2
312,2013-01-26,3,22,26,41,49,18,1,1,2,0,28.2
311,2013-01-23,11,12,24,43,45,9,1,1,2,0,27.0
310,2013-01-19,8,28,29,34,38,35,1,1,1,1,27.4
309,2013-01-16,9,21,28,32,51,35,1,1,0,1,28.2
308,2013-01-12,10,14,21,23,47,7,1,1,2,0,23.0
307,2013-01-09,11,13,20,27,59,26,1,1,3,0,26.0
306,2013-01-05,26,30,49,51,54,25,1,1,0,0,42.0
305,2013-01-02,18,20,28,35,53,20,1,1,1,0,30.8
304,2012-12-29,36,46,50,52,55,14,1,1,0,0,47.8
303,2012-12-26,11,13,23,43,54,4,1,1,4,0,28.8
302,2012-12-22,1,18,35,39,44,11,1,1,0,0,27.4
301,2012-12-19,5,8,20,23,30,3,1,1,2,1,17.2
300,2012-12-15,15,23,40,44,55,14,1,1,1,1,35.4
299,2012-12-12,8,10,25,36,44,28,1,1,0,0,24.6
298,2012-12-08,7,23,26,40,53,21,1,1,3,0,29.8
297,2012-12-05,13,17,19,27,38,12,1,1,3,1,22.8
296,2012-12-01,3,10,19,36,46,3,1,1,2,0,22.8
295,2012-11-28,5,16,22,23,29,6,1,1,3,1,19.0
294,2012-11-24,22,32,37,44,50,34,1,1,1,0,37.0
293,2012-11-21,8,18,24,30,39,26,1,1,0,0,23.8
292,2012-11-17,3,15,27,58,59,20,1,1,2,1,32.4
291,2012-11-14,8,10,30,44,58,13,1,1,0,0,30.0
290,2012-11-10,32,42,50,54,55,32,1,1,0,1,46.6
289,2012-11-07,32,34,45,52,58,20,1,1,0,0,44.2
288,2012-11-03,4,7,9,30,54,25,1,1,1,0,20.8
287,2012-10-31,1,27,31,45,48,5,1,1,1,0,30.4
286,2012-10-27,22,32,34,36,56,33,1,1,0,0,36.0
285,2012-10-24,3,18,21,23,50,4,1,1,2,1,23.0
284,2012-10-20,4,21,28,31,44,10,1,1,1,0,25.6
283,2012-10-17,1,7,10,23,42,35,1,1,2,0,16.6
282,2012-10-13,2,5,25,26,49,18,1,1,2,1,21.4
281,2012-10-10,18,26,29,35,43,28,1,1,2,1,30.2
280,2012-10-06,15,26,34,36,59,35,1,1,1,2,34.0
279,2012-10-03,17,23,36,55,59,10,1,1,3,0,38.0
278,2012-09-29,14,18,28,29,57,8,1,1,1,0,29.2
277,2012-09-26,13,26,39,41,42,10,1,1,2,1,32.2
276,2012-09-22,2,16,18,40,42,33,1,1,1,0,23.6
275,2012-09-19,1,5,8,39,50,23,1,1,1,0,20.6
274,2012-09-15,3,20,26,43,48,1,1,1,2,1,28.0
273,2012-09-12,24,33,36,48,56,6,1,1,0,1,39.4
272,2012-09-08,6,20,34,44,48,29,1,1,0,0,30.4
271,2012-09-05,4,19,26,42,51,29,1,1,1,0,28.4
270,2012-09-01,8,11,21,44,49,22,1,1,1,1,26.6
269,2012-08-29,25,28,49,54,56,28,1,1,0,1,42.4
268,2012-08-25,1,6,7,20,49,23,1,1,1,0,16.6
267,2012-08-22,22,29,31,47,55,19,1,1,3,1,36.8
266,2012-08-18,14,26,41,55,59,1,1,1,2,0,39.0
265,2012-08-15,6,27,46,51,56,21,1,1,0,2,37.2
264,2012-08-11,4,13,39,46,51,1,1,1,1,0,30.6
263,2012-08-08,3,7,11,15,28,12,1,1,3,0,12.8
262,2012-08-04,19,30,48,53,55,18,1,1,2,1,41.0
261,2012-08-01,3,16,48,56,58,4,1,1,1,0,36.2
260,2012-07-28,5,6,13,36,50,13,1,1,2,0,22.0
259,2012-07-25,3,14,35,38,46,16,1,1,1,1,27.2
258,2012-07-21,9,31,38,54,56,20,1,1,1,0,37.6
257,2012-07-18,2,5,20,23,57,3,1,1,3,0,21.4
256,2012-07-14,4,16,32,37,46,13,1,1,1,0,27.0
255,2012-07-11,5,22,36,49,55,23,1,1,1,1,33.4
254,2012-07-07,3,5,29,39,59,29,1,1,4,1,27.0
253,2012-07-04,14,19,35,39,56,33,1,1,1,0,32.6
252,2012-06-30,7,15,20,41,44,22,1,1,2,0,25.4
251,2012-06-27,6,34,40,46,58,6,1,1,0,0,36.8
250,2012-06-23,1,3,41,44,53,30,1,1,3,0,28.4
249,2012-06-20,11,17,29,56,57,14,1,1,3,0,34.0
248,2012-06-16,8,14,15,16,27,26,1,1,0,1,16.0
247,2012-06-13,7,10,14,33,57,18,1,1,1,1,24.2
246,2012-06-09,18,22,45,56,57,27,1,1,0,0,39.6
245,2012-06-06,19,30,33,48,59,27,1,1,2,0,37.8
244,2012-06-02,9,10,17,29,45,33,1,1,2,2,22.0
243,2012-05-30,9,10,24,52,56,14,1,1,0,0,30.2
242,2012-05-26,13,14,41,49,59,14,1,1,3,1,35.2
241,2012-05-23,4,7,26,53,59,32,1,1,3,0,29.8
240,2012-05-19,8,13,35,46,51,30,1,1,1,0,30.6
239,2012-05-16,3,7,21,28,43,2,1,1,3,0,20.4
238,2012-05-12,10,24,35,53,58,22,1,1,1,0,36.0
237,2012-05-09,1,7,11,55,56,1,1,1,2,0,26.0
236,2012-05-05,9,12,20,44,59,23,1,1,1,0,28.8
235,2012-05-02,7,8,33,38,50,29,1,1,1,0,27.2
234,2012-04-28,31,39,40,57,58,33,1,1,1,0,45.0
233,2012-04-25,4,25,29,34,43,29,1,1,2,0,27.0
232,2012-04-21,6,8,20,42,51,16,1,1,0,1,25.4
231,2012-04-18,20,22,39,46,49,29,1,1,0,0,35.2
230,2012-04-14,14,15,16,19,24,2,1,1,1,1,17.6
229,2012-04-11,16,23,42,44,47,2,1,1,2,0,34.4
228,2012-04-07,5,13,17,20,30,18,1,1,3,0,17.0
227,2012-04-04,1,24,33,45,49,6,1,1,0,0,30.4
226,2012-03-31,5,14,36,54,58,27,1,1,1,1,33.4
225,2012-03-28,11,16,29,50,58,33,1,1,2,0,32.8
224,2012-03-24,1,15,35,37,47,8,1,1,2,0,27.0
223,2012-03-21,32,43,53,55,56,6,1,1,2,1,47.8
222,2012-03-17,11,14,49,55,58,30,1,1,1,0,37.4
221,2012-03-14,1,8,41,46,59,24,1,1,2,1,31.0
220,2012-03-10,5,14,17,20,41,5,1,1,3,0,19.4
219,2012-03-07,12,35,45,46,47,12,1,1,1,2,37.0
218,2012-03-03,29,30,45,47,49,35,1,1,2,0,40.0
217,2012-02-29,1,4,11,23,26,14,1,1,2,1,13.0
216,2012-02-25,6,11,42,53,54,7,1,1,2,0,33.2
215,2012-02-22,7,16,17,39,51,32,1,1,2,0,26.0
214,2012-02-18,23,28,50,56,59,5,1,1,2,1,43.2
213,2012-02-15,11,12,32,52,56,11,1,1,1,1,32.6
212,2012-02-11,1,10,37,52,57,11,1,1,1,0,31.4
211,2012-02-08,17,28,38,39,51,33,1,1,1,0,34.6
210,2012-02-04,15,23,43,45,56,7,1,1,2,0,36.4
209,2012-02-01,8,13,17,34,59,35,1,1,3,1,26.2
208,2012-01-28,5,33,41,54,59,13,1,1,3,0,38.4
207,2012-01-25,4,19,28,29,47,5,1,1,3,0,25.4
206,2012-01-21,12,24,43,44,45,7,1,1,1,1,33.6
205,2012-01-18,6,29,34,44,50,28,1,1,1,0,32.6
204,2012-01-14,10,30,36,38,41,1,5,1,1,0,31.0
203,2012-01-11,5,19,29,45,47,25,2,1,4,0,29.0
202,2012-01-07,3,21,24,38,39,24,5,1,1,1,25.0
201,2012-01-04,21,35,46,47,50,2,4,1,1,0,39.8
200,2011-12-31,5,23,25,28,40,34,4,1,2,0,24.2
199,2011-12-28,16,21,27,41,45,14,2,1,1,1,30.0
198,2011-12-24,14,16,30,51,52,19,2,1,0,0,32.6
197,2011-12-21,10,13,15,31,54,18,5,1,2,1,24.6
196,2011-12-17,13,28,49,51,59,33,4,1,2,0,40.0
195,2011-12-14,2,24,46,52,56,19,5,1,1,0,36.0
194,2011-12-10,4,19,33,41,59,9,5,1,3,0,31.2
193,2011-12-07,3,14,20,39,40,37,2,1,1,0,23.2
192,2011-12-03,5,18,33,43,45,8,3,1,2,0,28.8
191,2011-11-30,2,6,34,35,47,22,2,1,2,0,24.8
190,2011-11-26,20,37,39,45,55,28,2,1,1,0,39.2
189,2011-11-23,4,30,35,57,59,25,2,1,1,1,37.0
188,2011-11-19,9,16,17,28,30,11,3,1,1,0,20.0
187,2011-11-16,13,22,25,39,51,28,2,1,1,1,30.0
186,2011-11-12,4,35,36,51,56,8,5,1,0,1,36.4
185,2011-11-09,5,35,57,58,59,12,3,1,2,0,42.8
184,2011-11-05,2,33,39,40,43,26,3,1,2,1,31.4
183,2011-11-02,12,14,34,39,46,36,4,1,0,0,29.0
182,2011-10-29,11,16,40,51,56,38,5,1,1,0,34.8
181,2011-10-26,1,18,21,39,55,6,3,1,0,0,26.8
180,2011-10-22,3,8,23,30,58,13,4,1,2,1,24.4
179,2011-10-19,16,26,35,52,58,2,5,1,0,0,37.4
178,2011-10-15,5,10,24,38,43,1,4,1,2,2,24.0
177,2011-10-12,10,12,23,43,47,18,3,1,3,0,27.0
176,2011-10-08,3,27,35,37,45,31,5,1,2,0,29.4
175,2011-10-05,7,20,43,46,54,17,4,1,2,1,34.0
174,2011-10-01,1,12,23,27,43,31,3,1,2,0,21.2
173,2011-09-28,30,41,50,51,53,8,2,1,2,0,45.0
172,2011-09-24,3,4,12,27,44,26,5,1,1,1,18.0
171,2011-09-21,12,47,48,52,55,13,4,1,1,0,42.8
170,2011-09-17,6,20,22,32,43,11,2,1,1,0,24.6
169,2011-09-14,16,41,42,50,59,5,3,1,2,0,41.6
168,2011-09-10,4,19,22,32,53,24,4,1,2,0,26.0
167,2011-09-07,3,5,18,27,54,13,4,1,2,1,21.4
166,2011-09-03,15,25,52,53,54,2,5,1,1,0,39.8
165,2011-08-31,13,19,35,47,57,29,5,1,3,0,34.2
164,2011-08-27,2,12,25,54,58,14,3,1,1,0,30.2
163,2011-08-24,9,13,47,49,53,39,5,1,3,1,34.2
162,2011-08-20,2,17,23,28,47,36,2,1,4,1,23.4
161,2011-08-17,18,28,31,48,52,37,4,1,1,0,35.4
160,2011-08-13,9,12,35,50,58,4,2,1,0,0,32.8
159,2011-08-10,11,18,36,41,46,38,4,1,2,0,30.4
158,2011-08-06,25,30,54,57,59,6,3,1,1,0,45.0
157,2011-08-03,13,19,21,28,49,11,2,1,2,0,26.0
156,2011-07-30,20,40,41,47,55,19,2,1,2,2,40.6
155,2011-07-27,38,40,41,51,59,33,2,1,2,1,45.8
154,2011-07-23,1,7,27,38,48,30,3,1,1,2,24.2
153,2011-07-20,1,4,38,40,42,17,4,1,0,0,25.0
152,2011-07-16,24,28,48,50,54,25,3,1,0,1,40.8
151,2011-07-13,8,18,19,32,54,8,4,1,1,0,26.2
150,2011-07-09,1,9,11,23,31,6,3,1,3,1,15.0
149,2011-07-06,11,15,24,50,55,8,2,1,1,1,31.0
148,2011-07-02,1,11,18,29,51,32,3,1,2,0,22.0
147,2011-06-29,24,30,45,57,59,26,3,1,1,1,43.0
146,2011-06-25,18,36,39,41,57,12,4,1,1,0,38.2
145,2011-06-22,12,15,19,46,59,12,4,1,2,1,30.2
144,2011-06-18,12,21,22,38,41,18,2,1,1,2,26.8
143,2011-06-15,19,20,38,41,43,29,4,1,3,0,32.2
142,2011-06-11,16,18,27,36,50,8,3,1,0,0,29.4
141,2011-06-08,14,37,44,45,53,29,5,1,2,0,38.6
140,2011-06-04,17,19,39,41,58,21,5,1,3,0,34.8
139,2011-06-01,8,18,38,46,56,31,4,1,0,0,33.2
138,2011-05-28,12,20,43,51,55,11,4,1,1,0,36.2
137,2011-05-25,4,23,31,42,50,23,2,1,2,1,30.0
136,2011-05-21,2,8,40,49,50,36,3,1,1,1,29.8
135,2011-05-18,7,12,13,42,49,16,4,1,2,0,24.6
134,2011-05-14,8,17,18,40,44,16,2,1,1,1,25.4
133,2011-05-11,9,17,32,43,45,31,3,1,2,0,29.2
132,2011-05-07,2,11,27,47,55,15,4,1,3,1,28.4
131,2011-05-04,3,15,27,29,41,24,4,1,3,2,23.0
130,2011-04-30,6,13,15,32,41,3,2,1,2,0,21.4
129,2011-04-27,4,24,40,44,55,5,2,1,0,0,33.4
128,2011-04-23,3,11,47,48,58,19,3,1,3,0,33.4
127,2011-04-20,9,24,34,36,43,27,3,1,1,0,29.2
126,2011-04-16,21,33,44,45,55,7,5,1,0,0,39.6
125,2011-04-13,4,23,39,49,50,39,3,1,1,0,33.0
124,2011-04-09,5,14,32,53,56,11,4,1,2,1,32.0
123,2011-04-06,10,18,41,55,56,15,2,1,1,0,36.0
122,2011-04-02,6,22,34,43,45,23,2,1,1,0,30.0
121,2011-03-30,19,20,42,56,58,37,4,1,1,1,39.0
120,2011-03-26,4,10,11,19,33,27,4,1,2,0,15.4
119,2011-03-23,5,15,26,28,32,9,2,1,1,0,21.2
118,2011-03-19,3,11,20,27,46,8,2,1,2,0,21.4
117,2011-03-16,28,39,40,48,53,9,3,1,1,0,41.6
116,2011-03-12,1,4,12,41,47,3,4,1,2,1,21.0
115,2011-03-09,12,20,28,40,48,8,2,1,0,1,29.6
114,2011-03-05,2,23,31,42,48,21,2,1,3,1,29.2
113,2011-03-02,7,31,50,51,58,6,2,1,2,0,39.4
112,2011-02-26,4,13,17,21,45,10,5,1,2,0,20.0
111,2011-02-23,29,32,36,39,49,29,3,1,1,0,37.0
110,2011-02-19,3,12,34,37,42,36,5,1,2,0,25.6
109,2011-02-16,9,13,21,23,48,24,2,1,2,1,22.8
108,2011-02-12,11,32,36,48,52,19,4,1,1,1,35.8
107,2011-02-09,7,11,39,42,51,30,4,1,2,0,30.0
106,2011-02-05,15,37,41,56,59,5,5,1,3,0,41.6
105,2011-02-02,3,14,33,53,57,36,4,1,2,0,32.0
104,2011-01-29,24,28,45,49,52,2,4,1,0,0,39.6
103,2011-01-26,4,5,36,47,58,6,3,1,2,0,30.0
102,2011-01-22,30,31,34,45,51,23,2,1,1,1,38.2
101,2011-01-19,22,36,51,56,59,32,3,1,1,1,44.8
100,2011-01-15,9,13,22,23,37,31,3,1,3,1,20.8
99,2011-01-12,19,21,23,40,48,27,4,1,2,0,30.2
98,2011-01-08,6,7,26,33,52,24,2,1,1,1,24.8
97,2011-01-05,22,26,32,38,40,7,5,1,0,1,31.6
96,2011-01-01,18,22,37,47,54,36,2,1,2,2,35.6
95,2010-12-29,3,16,18,20,37,30,2,1,2,0,18.8
94,2010-12-25,1,17,38,50,52,24,2,1,1,0,31.6
93,2010-12-22,11,33,44,46,47,12,2,1,2,2,36.2
92,2010-12-18,4,11,19,33,43,14,4,1,3,1,22.0
91,2010-12-15,10,11,18,32,45,18,5,1,1,1,23.2
90,2010-12-11,1,8,10,19,20,23,2,1,1,1,11.6
89,2010-12-08,8,11,25,41,58,16,4,1,2,0,28.6
88,2010-12-04,13,24,27,31,42,22,5,1,2,0,27.4
87,2010-12-01,5,10,11,12,20,2,3,1,2,1,11.6
86,2010-11-27,10,30,37,47,54,39,5,1,2,1,35.6
85,2010-11-24,8,20,21,32,37,4,3,1,1,0,23.6
84,2010-11-20,10,12,38,53,57,1,5,1,1,1,34.0
83,2010-11-17,14,16,53,54,59,5,3,1,2,1,39.2
82,2010-11-13,17,30,48,51,54,29,5,1,1,0,40.0
81,2010-11-10,5,8,11,40,44,10,4,1,2,0,21.6
80,2010-11-06,7,12,23,34,38,33,4,1,2,2,22.8
79,2010-11-03,34,38,39,45,50,33,2,1,0,0,41.2
