SORTEO,NUMERO,N1,N2,N3,N4,N5
2936,48404,4,8,4,0,4
2935,1231,0,1,2,3,1
2934,24174,2,4,1,7,4
2933,46374,4,6,3,7,4
2932,36962,3,6,9,6,2
2931,27637,2,7,6,3,7
2930,37344,3,7,3,4,4
2929,43397,4,3,3,9,7
2928,3719,0,3,7,1,9
2927,48022,4,8,0,2,2
2926,459,0,0,4,5,9
2925,20860,2,0,8,6,0
2924,23369,2,3,3,6,9
2923,36692,3,6,6,9,2
2922,13806,1,3,8,0,6
2921,16974,1,6,9,7,4
2920,22832,2,2,8,3,2
2919,30057,3,0,0,5,7
2918,7041,0,7,0,4,1
