CONCURSO,ID,R1,R2,R3,R4,R5,R6,FECHA,PRIMOS,REPETIDOS,MEDIA
3621,25716089,13,17,18,22,30,44,2022-08-03,2,1,24
3620,11194236,4,14,20,22,40,53,2022-07-31,1,0,25.5
3619,18819929,8,10,35,44,47,56,2022-07-29,1,2,33.3
3618,31583142,25,26,35,41,44,55,2022-07-27,1,0,37.7
3617,9902927,4,6,17,23,24,30,2022-07-24,2,1,17.3
3616,14386340,5,30,35,38,45,56,2022-07-22,1,0,34.8
3615,23674987,11,17,19,21,47,50,2022-07-20,4,1,27.5
3614,29120742,17,29,37,41,51,56,2022-07-17,4,0,38.5
3613,11740421,4,21,23,27,32,43,2022-07-15,2,1,25
3612,18578056,8,9,17,30,43,56,2022-07-13,2,0,27.2
3611,24733005,12,16,29,38,53,54,2022-07-10,2,3,33.7
3610,13287618,5,12,17,29,37,53,2022-07-08,5,0,25.5
3609,29974746,19,26,27,30,46,52,2022-07-06,1,1,33.3
3608,14254272,5,24,38,44,46,53,2022-07-03,2,0,35
3607,10548646,4,9,27,28,31,52,2022-07-01,1,2,25.2
3606,7605710,3,8,9,11,28,47,2022-06-29,3,0,17.7
3605,14535728,6,7,13,14,34,53,2022-06-26,3,2,21.2
3604,17795823,7,16,26,28,41,53,2022-06-24,3,2,28.5
3603,1469672,1,7,15,38,41,42,2022-06-22,2,1,24
3602,14070896,5,20,32,41,52,55,2022-06-19,2,1,34.2
3601,29900686,19,23,36,39,41,56,2022-06-17,3,1,35.7
3600,31791218,26,29,39,43,46,54,2022-06-15,2,1,39.5
3599,31929983,27,31,33,35,41,43,2022-06-12,3,2,35
3598,24964174,12,19,33,41,53,56,2022-06-10,3,0,35.7
3597,6926298,3,5,6,24,30,43,2022-06-08,3,1,18.5
3596,12538488,5,7,31,38,39,54,2022-06-05,3,1,29
3595,12816576,5,9,15,20,46,50,2022-06-03,1,1,24.2
3594,24588682,12,15,19,24,32,33,2022-06-01,1,0,22.5
3593,6622880,2,36,39,41,46,49,2022-05-29,2,0,35.5
3592,622686,1,4,5,20,44,47,2022-05-27,2,1,20.2
3591,2883933,1,17,29,35,36,55,2022-05-25,2,1,28.8
3590,29855688,19,22,33,38,47,55,2022-05-22,2,0,35.7
3589,15276195,6,11,18,23,24,41,2022-05-20,3,1,20.5
3588,24834405,12,18,19,21,26,44,2022-05-18,1,0,23.3
3587,7697352,3,8,15,50,51,56,2022-05-15,1,0,30.5
3586,3243636,1,24,25,32,33,49,2022-05-13,0,0,27.3
3585,15070254,6,10,12,37,52,54,2022-05-11,1,1,28.5
3584,780467,1,4,16,19,37,53,2022-05-08,3,0,21.7
3583,26071182,13,22,28,32,46,56,2022-05-06,1,1,32.8
3582,11736057,4,21,22,30,34,36,2022-05-04,0,2,24.5
3581,11074982,4,13,19,22,31,49,2022-05-01,3,0,23
3580,502107,1,3,15,23,34,44,2022-04-29,2,0,20
3579,6195594,2,19,33,38,41,52,2022-04-27,3,0,30.8
3578,27787252,15,25,31,32,35,55,2022-04-24,1,0,32.2
3577,19116787,8,13,14,23,38,56,2022-04-22,2,1,25.3
3576,10359563,4,8,24,32,45,46,2022-04-20,0,0,26.5
3575,16779648,7,9,10,19,43,56,2022-04-17,3,1,24
3574,7874453,3,9,15,36,38,55,2022-04-15,1,1,26
3573,31951274,27,33,34,36,47,54,2022-04-13,1,0,38.5
3572,3516645,2,3,5,24,43,53,2022-04-10,5,1,21.7
3571,13647021,5,15,20,28,29,31,2022-04-08,3,0,21.3
3570,8253237,3,11,24,54,55,56,2022-04-06,2,0,33.8
3569,27059838,14,26,29,30,38,53,2022-04-03,2,0,31.7
3568,10787634,4,11,16,18,19,25,2022-04-01,2,3,15.5
3567,28130307,16,19,20,25,26,39,2022-03-30,1,0,24.2
3566,24423539,12,13,28,30,37,55,2022-03-27,2,0,29.2
3565,24234538,11,29,34,39,41,48,2022-03-25,3,0,33.7
3564,17408875,7,13,14,36,44,45,2022-03-23,2,0,26.5
3563,31590317,25,27,28,30,52,54,2022-03-20,0,0,36
3562,26665922,14,18,21,31,40,50,2022-03-18,1,1,29
3561,296294,1,2,29,31,41,54,2022-03-16,4,0,26.3
3560,29000158,17,24,37,42,47,53,2022-03-13,4,2,36.7
3559,4660150,2,7,18,42,45,53,2022-03-11,3,0,27.8
3558,704522,1,4,10,14,21,37,2022-03-09,1,0,14.5
3557,19911050,8,22,34,43,50,54,2022-03-06,1,0,35.2
3556,5529379,2,12,27,32,41,52,2022-03-04,2,1,27.7
3555,11229524,4,14,26,31,50,52,2022-03-02,1,1,29.5
3554,5042922,2,9,20,23,46,52,2022-02-27,2,1,25.3
3553,1635904,1,8,13,20,53,56,2022-02-25,2,2,25.2
3552,19151535,8,13,17,41,43,49,2022-02-23,4,0,28.5
3551,1412817,1,7,11,16,37,42,2022-02-20,3,0,19
3550,18708298,8,10,14,23,25,35,2022-02-18,1,2,19.2
3549,5119533,2,10,11,33,35,48,2022-02-16,2,1,23.2
3548,5655415,2,13,28,30,37,44,2022-02-13,3,1,25.7
3547,6024376,2,17,23,45,46,48,2022-02-11,3,0,30.2
3546,25850652,13,18,29,33,44,55,2022-02-09,2,0,32
3545,1611721,1,8,11,23,32,47,2022-02-06,3,0,20.3
3544,24830635,12,17,39,40,46,49,2022-02-04,1,1,33.8
3543,6274616,2,21,23,37,40,42,2022-02-02,3,2,27.5
3542,28246426,16,20,35,40,42,54,2022-01-30,0,1,34.5
3541,8674582,3,15,17,25,35,36,2022-01-28,2,1,21.8
3540,22287857,10,15,20,23,54,56,2022-01-26,1,1,29.7
3539,25419283,13,14,15,39,43,53,2022-01-23,3,2,29.5
3538,19124583,8,13,15,18,47,55,2022-01-21,2,2,26
3537,19216489,8,13,29,43,54,56,2022-01-19,3,1,33.8
3536,14456777,5,42,47,48,50,56,2022-01-16,2,0,41.3
3535,24544065,12,14,31,33,35,36,2022-01-14,1,1,26.8
3534,14030737,5,20,22,25,29,31,2022-01-12,3,0,22
3533,7922420,3,9,21,32,35,53,2022-01-09,2,1,25.5
3532,7071084,3,5,17,18,40,51,2022-01-07,3,0,22.3
3531,2656125,1,15,19,20,46,48,2022-01-05,1,0,24.8
3530,23038983,10,31,33,40,43,45,2022-01-02,2,2,33.7
3529,594481,1,3,31,33,37,53,2021-12-31,4,0,26.3
3528,15102311,6,10,15,28,40,51,2021-12-29,0,1,25
3527,17726243,7,15,33,46,53,55,2021-12-26,2,0,34.8
3526,29092745,17,28,31,32,41,47,2021-12-24,4,0,32.7
3525,18156776,7,21,38,46,48,52,2021-12-22,1,1,35.3
3524,28752879,17,19,30,32,45,48,2021-12-19,2,1,31.8
3523,29087573,17,28,29,31,41,51,2021-12-17,4,1,32.8
3522,13621850,5,15,17,23,49,56,2021-12-15,3,1,27.5
3521,11987175,4,27,37,47,49,51,2021-12-12,2,1,35.8
3520,15688907,6,14,24,32,37,50,2021-12-10,1,2,27.2
3519,31525151,24,33,38,42,50,51,2021-12-08,0,0,39.7
3518,21618897,9,28,31,37,44,55,2021-12-05,3,2,34
3517,13328449,5,12,23,28,31,33,2021-12-03,3,0,22
3516,29246798,18,19,27,36,38,40,2021-12-01,1,1,29.7
3515,6794939,3,4,14,24,38,42,2021-11-28,1,2,20.8
3514,12055593,4,31,42,45,49,50,2021-11-26,1,0,36.8
3513,25278602,12,27,32,35,44,51,2021-11-24,0,0,33.5
3512,3306163,1,25,39,43,49,56,2021-11-21,1,2,35.5
3511,13892067,5,18,20,22,43,56,2021-11-17,2,1,27.3
3510,30365712,20,26,32,33,48,55,2021-11-14,0,1,35.7
3509,16402943,6,25,36,49,54,55,2021-11-10,0,1,37.5
3508,14696517,6,8,10,23,33,35,2021-11-07,1,1,19.2
3507,16067478,6,18,34,37,48,52,2021-11-03,1,0,32.5
3506,10392146,4,8,36,40,45,50,2021-10-31,0,1,30.5
3505,24256646,11,30,43,44,50,56,2021-10-27,2,0,39
3504,30744063,21,28,39,41,42,49,2021-10-24,1,2,36.7
3503,23843141,11,19,23,28,39,50,2021-10-20,3,0,28.3
3502,19529022,8,16,33,37,44,52,2021-10-17,1,0,31.7
3501,8690431,3,15,19,24,40,54,2021-10-13,2,0,25.8
3500,29551767,18,26,31,38,50,55,2021-10-10,1,2,36.3
3499,7307488,3,6,17,31,38,52,2021-10-06,3,0,24.5
3498,21544382,9,25,30,34,43,54,2021-10-03,1,2,32.5
3497,2684303,1,15,23,26,43,54,2021-09-29,2,0,27
3496,30721182,21,27,36,41,47,53,2021-09-26,3,0,37.5
3495,1388045,1,7,9,23,51,55,2021-09-22,2,0,24.3
3494,13359783,5,12,31,41,43,54,2021-09-19,4,0,31
3493,29405962,18,22,28,29,39,55,2021-09-15,1,1,31.8
3492,22562131,10,18,24,34,47,48,2021-09-12,1,2,30.2
3491,28840465,17,21,24,25,33,48,2021-09-08,1,1,28
3490,15020142,6,9,28,29,33,54,2021-09-05,1,0,26.5
3489,26648397,14,18,19,22,32,50,2021-09-01,1,1,25.8
3488,14042801,5,20,24,29,32,34,2021-08-29,2,1,24
3487,2475596,1,13,24,25,41,49,2021-08-25,2,0,25.5
3486,21479105,9,23,31,33,54,56,2021-08-22,2,1,34.3
3485,15620190,6,14,15,23,39,40,2021-08-18,1,1,22.8
3484,29181774,17,35,38,40,44,52,2021-08-15,1,0,37.7
3483,13555767,5,14,21,45,50,55,2021-08-11,1,2,31.7
3482,3086394,1,20,30,42,45,50,2021-08-08,0,1,31.3
3481,6830280,3,4,18,19,40,45,2021-08-04,2,1,21.5
3480,27718488,15,23,30,36,40,42,2021-08-01,1,0,31
3479,17896862,7,17,32,35,46,56,2021-07-28,2,1,32.2
3478,17463274,7,13,21,22,28,30,2021-07-25,2,2,20.2
3477,1523756,1,7,22,34,36,41,2021-07-21,2,1,23.5
3476,20891483,9,15,17,20,22,26,2021-07-18,1,0,18.2
3475,18005093,7,19,23,30,41,51,2021-07-14,4,0,28.5
3474,6443122,2,25,26,38,50,54,2021-07-11,1,0,32.5
3473,7061145,3,5,16,17,35,44,2021-07-07,3,0,20
3472,3180629,1,22,29,31,49,51,2021-07-04,2,0,30.5
3471,31236125,23,27,35,53,54,55,2021-06-30,2,1,41.2
3470,5968234,2,16,30,48,49,54,2021-06-27,1,1,33.2
3469,3565152,2,3,8,14,29,33,2021-06-23,3,1,14.8
3468,10347087,4,8,22,26,43,45,2021-06-20,1,1,24.7
3467,5220909,2,10,22,29,31,49,2021-06-16,3,0,23.8
3466,14391074,5,30,40,43,50,55,2021-06-13,2,1,37.2
3465,15339657,6,11,30,35,47,52,2021-06-09,2,0,30.2
3464,9624802,4,5,12,43,50,54,2021-06-06,2,1,28
3463,14097235,5,21,24,36,52,53,2021-06-02,2,1,31.8
3462,29042593,17,26,28,44,50,52,2021-05-30,1,1,36.2
3461,8300590,3,12,13,38,40,44,2021-05-26,2,1,25
3460,6981680,3,5,9,33,43,54,2021-05-23,3,1,24.5
3459,12002562,4,28,33,45,46,47,2021-05-19,1,1,33.8
3458,10451488,4,9,13,37,41,51,2021-05-16,3,0,25.8
3457,4634989,2,7,16,19,34,49,2021-05-12,3,1,21.2
3456,16706847,7,8,20,21,50,52,2021-05-09,1,1,26.3
3455,24552026,12,14,35,39,49,52,2021-05-05,0,1,33.5
3454,19310119,8,14,24,45,51,54,2021-05-02,0,0,32.7
3453,7282038,3,6,15,18,26,39,2021-04-28,1,1,17.8
3452,15862011,6,16,21,24,28,37,2021-04-25,1,0,22
3451,31802613,26,30,35,44,45,48,2021-04-21,0,2,38
3450,28476036,16,26,32,38,44,50,2021-04-18,0,1,34.3
3449,24147208,11,25,35,44,46,49,2021-04-14,1,2,35
3448,6640422,2,44,49,50,54,55,2021-04-11,1,1,42.3
3447,20657795,9,13,15,17,45,50,2021-04-07,2,1,24.8
3446,7318864,3,6,19,20,39,45,2021-04-04,2,1,22
3445,9907893,4,6,17,37,47,49,2021-03-31,3,0,26.7
3444,19216491,8,13,29,44,45,46,2021-03-28,2,1,30.8
3443,24620000,12,15,24,27,29,35,2021-03-24,1,0,23.7
3442,10574379,4,9,41,44,51,53,2021-03-21,2,0,33.7
3441,8941734,3,18,19,36,42,52,2021-03-17,2,0,28.3
3440,31451294,24,28,31,50,55,56,2021-03-14,1,0,40.7
3439,4235186,2,5,21,25,38,39,2021-03-10,2,0,21.7
3438,15751360,6,15,18,29,34,49,2021-03-07,1,0,25.2
3437,4811661,2,8,14,24,27,46,2021-03-03,1,2,20.2
3436,19318840,8,14,26,51,54,56,2021-02-28,0,0,34.8
3435,2835038,1,17,19,33,39,42,2021-02-24,2,0,25.2
3434,18228525,7,23,29,36,44,53,2021-02-21,4,0,32
3433,3369273,1,28,32,40,49,55,2021-02-17,0,0,34.2
3432,18218144,7,23,26,34,36,51,2021-02-14,2,0,29.5
3431,2501581,1,13,31,33,38,48,2021-02-10,2,0,27.3
3430,9405491,3,28,35,36,45,51,2021-02-07,1,1,33
3429,2589472,1,14,24,30,45,50,2021-02-03,0,1,27.3
3428,8289943,3,12,13,14,41,46,2021-01-31,3,1,21.5
3427,354042,1,3,5,24,37,53,2021-01-27,4,0,20.5
3426,18800824,8,10,27,34,45,56,2021-01-24,0,1,30
3425,7178699,3,6,7,34,43,53,2021-01-20,4,0,24.3
3424,5533393,2,12,28,35,45,46,2021-01-17,1,1,28
3423,26894402,14,21,38,41,42,46,2021-01-13,1,0,33.7
3422,179809,1,2,12,39,51,55,2021-01-10,1,1,26.7
3421,3156364,1,22,23,29,32,36,2021-01-06,2,2,23.8
3420,26902445,14,22,23,37,45,51,2021-01-03,2,0,32
3419,2023118,1,10,17,30,47,54,2020-12-30,2,0,26.5
3418,6076291,2,18,20,26,44,49,2020-12-27,1,0,26.5
3417,3228661,1,23,31,47,48,54,2020-12-23,3,0,34
3416,18775106,8,10,22,25,36,53,2020-12-20,1,0,25.7
3415,23858973,11,19,26,37,40,44,2020-12-16,3,0,29.5
3414,6946011,3,5,7,27,29,52,2020-12-13,4,2,20.5
3413,12414331,5,7,12,33,34,48,2020-12-09,2,3,23.2
3412,12175016,5,6,10,33,34,43,2020-12-06,2,0,21.8
3411,26496570,14,16,19,32,53,56,2020-12-02,2,0,31.7
3410,18720442,8,10,15,26,28,36,2020-11-29,0,1,20.5
3409,31084274,22,33,36,39,43,50,2020-11-25,1,1,37.2
3408,14382134,5,30,32,42,44,50,2020-11-22,1,0,33.8
3407,6078859,2,18,20,34,49,52,2020-11-18,1,2,29.2
3406,11984931,4,27,35,44,49,52,2020-11-15,0,0,35.2
3405,21221154,9,18,34,42,43,46,2020-11-11,1,1,32
3404,6729342,3,4,9,26,35,37,2020-11-08,2,1,19
3403,26869962,14,21,26,40,42,56,2020-11-04,0,0,33.2
3402,2064866,1,10,23,32,36,49,2020-11-01,1,0,25.2
3401,7549176,3,7,21,31,34,51,2020-10-28,3,0,24.5
3400,27557198,15,20,24,33,40,49,2020-10-25,0,0,30.2
3399,31353467,23,39,42,45,46,54,2020-10-21,1,0,41.5
3398,19457576,8,16,18,20,28,49,2020-10-18,0,1,23.2
3397,20190648,8,39,48,51,52,54,2020-10-14,0,0,42
3396,30629095,21,24,31,32,40,45,2020-10-11,1,2,32.2
3395,15772735,6,15,21,29,31,38,2020-10-07,2,1,23.3
3394,9161186,3,21,27,35,45,54,2020-10-04,1,0,30.8
3393,23533489,11,15,24,25,48,50,2020-09-30,1,1,28.8
3392,23842200,11,19,23,26,32,33,2020-09-27,3,1,24
3391,32254207,31,33,38,42,45,55,2020-09-23,1,1,40.7
3390,15666623,6,14,20,34,55,56,2020-09-20,0,1,30.8
3389,12345509,5,7,8,14,24,29,2020-09-16,3,0,14.5
3388,21241225,9,19,21,35,46,50,2020-09-13,1,1,30
3387,13438394,5,13,21,23,38,41,2020-09-09,4,0,23.5
3386,10051384,4,7,11,30,46,48,2020-09-06,2,0,24.3
3385,1670430,1,8,16,25,39,50,2020-09-02,0,1,23.2
3384,18968037,8,11,35,36,53,56,2020-08-30,2,2,33.2
3383,29477448,18,24,26,35,36,50,2020-08-26,0,0,31.5
3382,30042493,19,28,39,41,47,48,2020-08-23,3,0,37
3381,16693983,7,8,18,25,49,54,2020-08-19,1,1,26.8
3380,9976793,4,6,31,34,37,54,2020-08-16,2,0,27.7
3379,13841358,5,17,23,38,40,51,2020-08-12,3,0,29
3378,16489273,6,29,34,42,46,47,2020-08-09,2,1,34
3377,15664487,6,14,20,27,49,55,2020-08-05,0,0,28.5
3376,2895704,1,17,35,36,37,52,2020-08-02,2,1,29.7
3375,18951981,8,11,28,30,41,52,2020-07-29,2,1,28.3
3374,21442917,9,22,33,38,50,52,2020-07-26,0,1,34
3373,14620234,6,7,22,26,37,45,2020-04-01,2,1,23.8
3372,29169581,17,33,39,45,47,54,2020-03-29,2,0,39.2
3371,10674903,4,10,20,24,28,40,2020-03-25,0,0,21
3370,31833239,26,33,34,41,53,56,2020-03-22,2,0,40.5
3369,4589796,2,7,12,18,28,30,2020-03-18,2,1,16.2
3368,18324389,7,26,29,45,51,56,2020-03-15,2,0,35.7
3367,2277941,1,12,14,30,32,50,2020-03-11,0,2,23.2
3366,22756808,10,21,29,30,49,50,2020-03-08,1,0,31.5
3365,13705041,5,15,37,40,42,46,2020-03-04,2,0,30.8
3364,6039073,2,17,27,30,43,44,2020-03-01,3,2,27.2
3363,4025722,2,4,30,34,42,48,2020-02-26,1,0,26.7
3362,17524772,7,14,15,19,39,52,2020-02-23,2,0,24.3
3361,29334764,18,21,22,33,35,54,2020-02-19,0,0,30.5
3360,8736712,3,15,27,37,40,50,2020-02-16,2,0,28.7
3359,30778338,21,30,42,46,47,55,2020-02-12,1,0,40.2
3358,3779677,2,4,5,13,28,41,2020-02-09,4,0,15.5
3357,9161681,3,21,27,38,44,46,2020-02-05,1,1,29.8
3356,25152409,12,23,29,32,45,46,2020-02-02,2,1,31.2
3355,5192712,2,10,18,27,30,45,2020-01-29,1,1,22
3354,86085,1,2,7,8,11,52,2020-01-26,3,1,13.5
3353,29699007,18,38,47,49,50,52,2020-01-22,1,1,42.3
3352,12464148,5,7,17,23,34,50,2020-01-19,4,0,22.7
3351,23261125,11,13,16,19,25,28,2020-01-15,3,0,18.7
3350,759009,1,4,14,18,27,36,2020-01-12,0,0,16.7
3349,12557515,5,8,9,15,40,44,2020-01-08,1,1,20.2
3348,26124525,13,23,33,36,40,50,2020-01-05,2,1,32.5
3347,8091600,3,10,22,32,36,44,2020-01-01,1,0,24.5
3346,25047318,12,21,24,35,39,48,2019-12-29,0,3,29.8
3345,3260964,1,24,30,35,39,51,2019-12-25,0,0,30
3344,25811016,13,18,20,47,48,49,2019-12-22,2,0,32.5
3343,5683127,2,14,15,22,35,44,2019-12-18,1,1,22
3342,10767169,4,11,14,18,21,29,2019-12-15,2,0,16.2
3341,9064979,3,19,33,36,43,49,2019-12-11,3,1,30.5
3340,14681688,6,8,9,24,27,43,2019-12-08,1,1,19.5
3339,675111,1,4,8,16,35,36,2019-12-04,0,1,16.7
3338,11900288,4,24,34,38,40,55,2019-12-01,0,1,32.5
3337,22738584,10,21,24,31,39,51,2019-11-27,1,1,29.3
3336,23054575,10,32,37,40,42,45,2019-11-24,1,1,34.3
3335,27640305,15,21,35,37,38,52,2019-11-20,1,1,33
3334,5692519,2,14,16,21,39,43,2019-11-17,2,0,22.5
3333,31378186,24,25,31,35,38,42,2019-11-13,1,0,32.5
3332,23370873,11,14,15,40,53,54,2019-11-10,2,0,31.2
3331,3994023,2,4,22,33,39,51,2019-11-06,1,0,25.2
3330,31394612,24,26,27,35,46,56,2019-11-03,0,0,35.7
3329,11662506,4,19,32,38,44,51,2019-10-30,1,1,31.3
3328,14601500,6,7,19,28,48,53,2019-10-27,3,0,26.8
3327,8838148,3,16,31,32,40,50,2019-10-23,2,0,28.7
3326,18395375,7,29,34,36,45,51,2019-10-20,2,1,33.7
3325,24439618,12,13,35,36,47,49,2019-10-16,2,0,32
3324,30793406,21,32,33,41,45,55,2019-10-13,1,2,37.8
3323,32123993,29,32,36,37,41,46,2019-10-09,3,0,36.8
3322,1966676,1,10,12,23,40,52,2019-10-06,1,1,23
3321,24719648,12,16,25,44,47,49,2019-10-02,1,0,32.2
3320,16650815,7,8,14,17,27,30,2019-09-29,2,0,17.2
3319,23903327,11,20,23,32,41,48,2019-09-25,3,1,29.2
3318,11231230,4,14,26,40,46,48,2019-09-22,0,1,29.7
3317,3950895,2,4,16,50,52,56,2019-09-18,1,0,30
3316,9458689,3,32,33,38,42,55,2019-09-15,1,1,33.8
3315,14566074,6,7,15,28,34,55,2019-09-11,1,1,24.2
3314,25539365,13,15,17,38,39,40,2019-09-08,2,1,27
3313,26590856,14,17,21,27,49,54,2019-09-04,1,1,30.3
3312,31024123,22,28,42,46,52,54,2019-09-01,0,1,40.7
3311,12228891,5,6,15,16,37,52,2019-08-28,2,1,21.8
3310,20226388,9,10,13,16,27,31,2019-08-25,2,0,17.7
3309,12273482,5,6,19,39,52,53,2019-08-21,3,0,29
3308,26682448,14,18,24,31,55,56,2019-08-18,1,0,33
3307,14147590,5,22,25,34,40,51,2019-08-14,1,1,29.5
3306,19825587,8,21,22,43,47,49,2019-08-11,2,0,31.7
3305,22564015,10,18,25,26,40,41,2019-08-07,1,0,26.7
3304,17433423,7,13,17,22,29,43,2019-08-04,5,1,21.8
3303,2256064,1,11,43,44,53,56,2019-07-31,3,0,34.7
3302,10091523,4,7,15,16,29,48,2019-07-28,2,0,19.8
3301,19592425,8,17,26,35,52,55,2019-07-24,1,0,32.2
3300,31608214,25,27,36,43,45,56,2019-07-21,1,1,38.7
3299,31914187,27,30,31,39,41,42,2019-07-17,2,1,35
3298,15376541,6,12,14,29,30,49,2019-07-14,1,2,23.3
3297,9624706,4,5,12,42,48,49,2019-07-10,1,2,26.7
3296,11509312,4,17,27,37,40,49,2019-07-07,2,0,29
3295,2667438,1,15,20,29,42,52,2019-07-03,1,0,26.5
3294,22182194,10,14,19,30,41,51,2019-06-30,2,0,27.5
3293,29120203,17,29,36,49,55,56,2019-06-26,2,2,40.3
3292,22958703,10,26,45,48,49,55,2019-06-23,0,1,38.8
3291,30392444,20,27,33,40,48,54,2019-06-19,0,0,37
3290,1845049,1,9,16,19,21,38,2019-06-16,1,1,17.3
3289,13903111,5,18,21,34,49,54,2019-06-12,1,1,30.2
3288,12756751,5,9,10,24,39,51,2019-06-09,1,0,23
3287,30012680,19,27,32,34,46,50,2019-06-05,1,0,34.7
3286,21463008,9,23,26,29,37,38,2019-06-02,3,0,27
3285,11476821,4,17,21,24,50,53,2019-05-29,2,2,28.2
3284,13152894,5,11,17,32,46,53,2019-05-26,4,1,27.3
3283,12684538,5,8,20,29,31,52,2019-05-22,3,1,24.2
3282,1046903,1,5,17,41,42,55,2019-05-19,3,0,26.8
3281,10263762,4,8,13,16,23,24,2019-05-15,2,0,14.7
3280,15064443,6,10,12,21,34,44,2019-05-12,0,0,21.2
3279,10052249,4,7,11,33,50,54,2019-05-08,2,0,26.5
3278,9046718,3,19,26,38,40,56,2019-05-05,2,1,30.3
3277,3325221,1,26,32,42,47,48,2019-05-01,1,0,32.7
3276,6168527,2,19,24,38,44,51,2019-04-28,2,1,29.7
3275,27138362,14,29,38,41,47,49,2019-04-24,3,0,36.3
3274,12443472,5,7,15,20,35,56,2019-04-21,2,2,23
3273,12754423,5,9,10,20,32,43,2019-04-17,2,0,19.8
3272,25440638,13,14,18,21,31,40,2019-04-14,2,1,22.8
3271,6268690,2,21,22,34,48,51,2019-04-10,1,2,29.7
3270,4462584,2,6,20,37,46,48,2019-04-07,2,0,26.5
3269,12508353,5,7,23,30,35,47,2019-04-03,4,0,24.5
3268,4945220,2,9,11,13,17,21,2019-03-31,4,0,12.2
3267,16373678,6,24,39,43,50,55,2019-03-27,1,0,36.2
3266,6475987,2,26,28,31,53,56,2019-03-24,3,2,32.7
3265,28689525,17,18,31,34,38,53,2019-03-20,3,1,31.8
3264,8377748,3,12,22,38,52,54,2019-03-17,1,1,30.2
3263,6320913,2,22,23,36,47,50,2019-03-13,3,1,30
3262,29320349,18,20,33,34,50,52,2019-03-10,0,0,34.5
3261,16846709,7,9,15,30,42,45,2019-03-06,1,1,24.7
3260,20787971,9,14,16,38,50,53,2019-03-03,1,0,30
3259,26054788,13,22,24,29,46,48,2019-02-27,2,1,30.3
3258,13804007,5,17,18,24,26,54,2019-02-24,2,0,24
3257,11839542,4,23,25,34,48,51,2019-02-20,1,0,30.8
3256,16656733,7,8,14,28,29,30,2019-02-17,2,0,19.3
3255,3519104,2,3,5,31,32,50,2019-02-13,4,1,20.5
3254,7517780,3,7,17,27,28,47,2019-02-10,4,1,21.5
3253,5173285,2,10,16,23,28,48,2019-02-06,2,0,21.2
3252,14457842,5,44,45,51,54,55,2019-02-03,1,1,42.3
3251,31053420,22,30,37,41,54,56,2019-01-30,2,0,40
3250,25531272,13,15,17,18,21,26,2019-01-27,2,0,18.3
3249,24925465,12,19,22,34,41,55,2019-01-23,2,0,30.5
3248,30684084,21,26,29,37,38,42,2019-01-20,2,0,32.2
3247,32290102,31,44,45,47,48,56,2019-01-16,2,0,45.2
3246,27113736,14,28,32,52,53,55,2019-01-13,1,0,39
3245,13223039,5,11,31,35,36,48,2019-01-09,3,1,27.7
3244,31059868,22,31,33,34,39,53,2019-01-06,2,1,35.3
3243,30114,1,2,4,10,34,55,2019-01-02,1,1,17.7
3242,23086566,10,37,38,43,44,45,2018-12-30,2,1,36.2
3241,934204,1,5,8,38,42,46,2018-12-26,1,1,23.3
3240,14671682,6,8,9,10,36,41,2018-12-23,1,1,18.3
3239,25775873,13,17,29,30,36,44,2018-12-19,3,0,28.2
3238,21012991,9,16,20,38,39,49,2018-12-16,0,2,28.5
3237,20854117,9,14,27,31,49,50,2018-12-12,1,0,30
3236,22599706,10,19,20,21,22,53,2018-12-09,2,0,24.2
3235,9953321,4,6,24,33,42,43,2018-12-05,1,1,25.3
3234,23195377,11,12,23,37,42,45,2018-12-02,3,1,28.3
3233,13752391,5,16,22,32,37,50,2018-11-28,2,0,27
3232,19650104,8,18,23,27,31,52,2018-11-25,2,1,26.5
3231,7664450,3,8,13,15,40,44,2018-11-21,2,0,20.5
3230,21452697,9,23,24,25,29,32,2018-11-18,2,0,23.7
3229,6948446,3,5,7,34,48,50,2018-11-14,3,2,24.5
3228,8889754,3,17,23,25,48,54,2018-11-11,3,0,28.3
3227,17111604,7,10,40,42,43,56,2018-11-07,2,1,33
3226,22756367,10,21,28,46,49,54,2018-11-04,0,0,34.7
3225,5056664,2,9,22,26,34,55,2018-10-31,1,1,24.7
3224,21404930,9,21,42,43,51,52,2018-10-28,1,0,36.3
3223,12410983,5,7,12,24,28,36,2018-10-24,2,1,18.7
3222,5500704,2,12,21,32,37,52,2018-10-21,2,0,26
3221,20748352,9,13,29,31,45,48,2018-10-17,3,0,29.2
3220,29494245,18,24,32,35,37,49,2018-10-14,1,2,32.5
3219,24903296,12,18,37,44,46,51,2018-10-10,1,0,34.7
3218,28982532,17,24,28,35,42,47,2018-10-07,2,1,32.2
3217,6040631,2,17,27,37,38,46,2018-10-03,3,1,27.8
3216,31855261,26,36,37,50,55,56,2018-09-30,1,0,43.3
3215,2303858,1,12,17,21,42,48,2018-09-26,1,2,23.5
3214,1796606,1,9,12,13,40,52,2018-09-23,1,1,21.2
3213,26365404,13,39,45,48,53,55,2018-09-19,2,1,42.2
3212,4481003,2,6,23,40,48,56,2018-09-16,2,0,29.2
3211,20730507,9,13,24,33,49,50,2018-09-12,1,1,29.7
3210,4161697,2,5,13,21,23,25,2018-09-09,4,0,14.8
3209,6818689,3,4,16,33,39,46,2018-09-05,1,0,23.5
3208,25591920,13,15,26,29,30,47,2018-09-02,3,1,26.7
